file	dataset_relpath	source_bucket	duration_s	sr	channels	peak	rms_db	clip_frac	low_level_frac	bucket	risks
tYSvVmhJdsI__Ye_Lal_Rang_Without_Music_Vocals_Only_Kishore_Kumar_Hit_Songs_Evergreen_Hindi_Songs_Old_Song.wav	audio_keep/tYSvVmhJdsI__Ye_Lal_Rang_Without_Music_Vocals_Only_Kishore_Kumar_Hit_Songs_Evergreen_Hindi_Songs_Old_Song.wav	keep	223.0	48000	2	1.0000	-17.6	0.00000	0.122	keep	
tZI1bOFVAeg__chhukar_mere_mann_ko_vocals_kishore_kumar_vocals.wav	audio_keep/tZI1bOFVAeg__chhukar_mere_mann_ko_vocals_kishore_kumar_vocals.wav	keep	142.8	48000	2	0.8337	-17.2	0.00000	0.057	keep	
uJD70ATEgSw__Mere_Dil_Mein_Aaj_Kya_Hai_Without_Music_Vocals_Only_Kishore_Kumar_Hit_Songs_Rajesh_Khanna.wav	audio_keep/uJD70ATEgSw__Mere_Dil_Mein_Aaj_Kya_Hai_Without_Music_Vocals_Only_Kishore_Kumar_Hit_Songs_Rajesh_Khanna.wav	keep	251.3	48000	2	1.0000	-18.9	0.00000	0.109	keep	
wfmnuERtqiI__Pal_Pal_Dil_Ke_Paas_vocals_only_Without_music_Kishore_Kumar_Blackmail_Dharmendra_Rakhee.wav	audio_keep/wfmnuERtqiI__Pal_Pal_Dil_Ke_Paas_vocals_only_Without_music_Kishore_Kumar_Blackmail_Dharmendra_Rakhee.wav	keep	208.3	48000	2	0.2997	-24.7	0.00000	0.162	keep	
zKuFHTq7mlo__Ooo_Mere_Dil_K_Chain_Song_Kishore_Kumar_Hindi_Song_Without_Music_Only_Vocal_@koniabasu5896.wav	audio_keep/zKuFHTq7mlo__Ooo_Mere_Dil_K_Chain_Song_Kishore_Kumar_Hindi_Song_Without_Music_Only_Vocal_@koniabasu5896.wav	keep	132.7	48000	2	0.8985	-21.9	0.00000	0.154	keep	
ztf502rM8Bw__Kishore_Kumar_Without_Music_Meri_Bheegi_Bheegi_Si.wav	audio_keep/ztf502rM8Bw__Kishore_Kumar_Without_Music_Meri_Bheegi_Bheegi_Si.wav	keep	173.9	48000	2	0.7242	-16.9	0.00000	0.077	keep	
8a1FbKNy7Q8__Zindagi_Pyar_Ka_Geet_Hai_Without_Music_Vocals_Only_Lyrial_Video_Kishore_Kumar.wav	audio_maybe/8a1FbKNy7Q8__Zindagi_Pyar_Ka_Geet_Hai_Without_Music_Vocals_Only_Lyrial_Video_Kishore_Kumar.wav	maybe	220.8	48000	2	0.7839	-17.9	0.00000	0.123	maybe	lyrics_risk
9nEP3pbTY7U__Deewana_Leke_Aaya_Hai_Without_Music_Vocals_Only_Kishore_Kumar_Hit_Songs_Rajesh_Khanna_Songs.wav	audio_maybe/9nEP3pbTY7U__Deewana_Leke_Aaya_Hai_Without_Music_Vocals_Only_Kishore_Kumar_Hit_Songs_Rajesh_Khanna_Songs.wav	maybe	245.0	48000	2	1.0000	-17.2	0.00018	0.092	maybe	
MtqamTo2Ors__Ghungroo_Ki_Tarah_Without_Music_Vocals_Only_Kishore_Kumar_Songs_Evergreen_Hits_Old_Songs.wav	audio_maybe/MtqamTo2Ors__Ghungroo_Ki_Tarah_Without_Music_Vocals_Only_Kishore_Kumar_Songs_Evergreen_Hits_Old_Songs.wav	maybe	169.9	48000	2	1.0000	-17.2	0.00017	0.098	maybe	
V5QRpsfWdDE__Rimjhim_Gire_Sawan_Without_Music_Vocals_Only_Kishore_Kumar_Hit_Songs_Amitabh_Bachchan.wav	audio_maybe/V5QRpsfWdDE__Rimjhim_Gire_Sawan_Without_Music_Vocals_Only_Kishore_Kumar_Hit_Songs_Amitabh_Bachchan.wav	maybe	123.0	48000	2	1.0000	-14.3	0.00062	0.057	maybe	
YxfolVyNHoE__Ye_Shaam_Mastani_Without_Music_Vocals_Only_Kishore_Kumar_Hit_Songs_Evergreen_Hindi_Songs.wav	audio_maybe/YxfolVyNHoE__Ye_Shaam_Mastani_Without_Music_Vocals_Only_Kishore_Kumar_Hit_Songs_Evergreen_Hindi_Songs.wav	maybe	254.3	48000	2	1.0000	-14.8	0.00052	0.073	maybe	
GER3OWLKYYM__Dekha_ake_khaab_kishorekumar_latamangeshkar_acapella_vocals_only_viralsong_oldisgold.wav	audio_reject/GER3OWLKYYM__Dekha_ake_khaab_kishorekumar_latamangeshkar_acapella_vocals_only_viralsong_oldisgold.wav	reject	187.0	48000	2	0.8967	-17.2	0.00000	0.084	reject	duet_risk
